,content,floor,id
0,引戰的味道,1,36
1,我轉出去 又轉回來了,2,36
2,"B1 
我轉過去就可以學中山猴子仔崩潰
反串成中山戰你們了",3,36
3,"你轉過去就是中山學生 不算反串了啊

我看你還是別浪費報名費ㄌ",4,36
4,啊！不廢話了 反正我考不上中山,5,36
5,考上去然後嘴高大阿  ㄏㄏ,6,36
6,"快考不然以後畢業證書寫中山大學楠梓校區很難解釋
講自己中山大學
「他媽的拉基學店仔裝自己中山大學喔」
講自己高雄大學
「他媽的拉基學店仔是還有高大喔佔了便宜還賣乖」
可憐喔QQ",7,36
7,講的好像很好考一樣幹,8,36
8,下去領五塊,9,36
9,自己的學校都拿來消費了 我看也沒前途了吧,10,36
10,乾泥良擊敗 嚇死誰啊 乾,1,37
11,樓上撿到槍,2,37
12,過氣,3,37
13,笑死,4,37
14,乾爹的老母雞白蘭,5,37
15,一人一把槍對開啊,6,37
16,還以為是光頭哥哥,7,37
17,感謝期中好運阿鐘,8,37
18,幹,9,37
19,b9 趴好,10,37
20,https://i.imgur.com/uO5sgjV.jpg,11,37
21,B11 我沒過絕對肛死ㄋ啦,12,37
22,"就當作是買帳引戰的吧
四大這種素質zzz
尤其是成大那個",1,38
23,"現在在學的畢業也是會備註原高雄大學

就算沒有，面試成績單一拿出來別人也知道你那間學校出來的

講得好像合併後我們無痛升級很爽一樣，其實根本沒差

反正現在看起來也是他們吞掉我們，將來母校也是會不見，乾脆不要併了，最後沒錢沒學生就收一收算了，省得在那邊被看不起",2,38
24,"別難過，真的併校後受益的也不會是現在的在校生，所以邏輯不正常的人都不需要為他們的話語生氣。
但！好的校名真的能讓我們在出社會找工作更有利，但膨風遲早會被拆穿，實力還是更有意義，各種層次上的意義。
當然也有我們自己的學生不知道是挺自己人還是吹捧害我們被貶低，下到高大 上到台大 只要有’人‘就會有蠢...，不會讀書或會讀書不代表就會有判斷抑或是真心瞭解‘中山與高大的併校‘過程，99.99%的學生我相信都是被污名的甚至有很多學生根本沒用迪卡就被冠上難聽的話。

真的不是高大學生想要找中山併校！
請理性對待整件事的起頭原因！！！",3,38
25,低能卡猶如照妖鏡般～,4,38
26,"— 高大學生想併校 —
他媽的垃圾學店，可以不要和這種學校併校嗎？ 我考那麼高分不是想和他們在一起

— 高大學生不想併校 —
他媽的得了便宜還裝高清，是沒有腦袋嗎？ 白癡學店不會讀書連腦都沒有嗎？

What! ☺️☺️☺️",5,38
27,"說真的學歷升級學生當然會高興，但還是會註記其實根本對就業時沒差

看他們校版之前有跟台大的合併的風聲，自己校內一堆也在高潮還好意思噴我們，整間學校留言都在那裝清高",6,38
28,"B5 你知道的太多了😂
反正被併怎麼講錯的都是高大學生QQ",7,38
29,我們學校什麼時候開學生的公聽會啊？還是不開？,8,38
30,要併不併都給我乾脆一點,9,38
31,"https://i.imgur.com/qxM27C6.jpg
中山自己頻頻想擴校，還一直嘴我們高大？🤔
一副併校這件事情，對中山只有壞處沒有好處，便宜都被我們高大佔盡了",10,38
32,"理性思考中山和高大想併校
那中山有什麼好處呢？",11,38
33,"B11
1.增加校地
2.趕快刪，當我沒說XD",12,38
34,B12 看到的時候飲料差點噴出來,13,38
35,中山大学? 咱只懂北京大学,14,38
36,"別太認真
高層沒表態也沒公聽會
感覺可能還有變數",15,38
37,"以其他併校的經驗來看

我們就算合併畢業證書大概也會註記原校系

根本沒有什麼爽不爽的 希望不要在戰這些沒意義的事情了

書讀得好不用去酸其他人 被酸也不用氣噗噗的亂嘴一通",1,39
38,"碩士班洗去別的地方就好啦
中山碩班有人想去讀？
高大是沒很強啦
中山是又有強到哪去
還不就騙人來南部讀書笑死",2,39
39,"笑死 高大就有人想讀膩

留言都這種水準活該被看沒有",3,39
40,"B4他們爽看沒有就看沒有R
你以為面試誰會在意學士班中山楠梓校區哈哈哈
都嘛看你論文寫什麼paper上過那些期刊
說實在多益考990都比指考多十分重要辣",4,39
